// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lars\RiderProjects\Arch\Arch\bin\Release\net5.0\68dcb75f-41f4-429a-805d-b7efd537395e
// command took 1,2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lars\RiderProjects\Arch\Arch\bin\Release\net5.0\68dcb75f-41f4-429a-805d-b7efd537395e
// command took 2,04s and exited with 0
// ***** Done, took 00:00:03 (3.36 sec)   *****
// Found 20 benchmarks:
//   PerformanceTest.IterationNormal: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationUnsafeAdd: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationUnsafeAddIncr: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationManualRangeCheck: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationMultipleLoops: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationNormal: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationUnsafeAdd: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationUnsafeAddIncr: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationManualRangeCheck: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationMultipleLoops: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationNormal: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationUnsafeAdd: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationUnsafeAddIncr: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationManualRangeCheck: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationMultipleLoops: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationNormal: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000000]
//   PerformanceTest.IterationUnsafeAdd: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000000]
//   PerformanceTest.IterationUnsafeAddIncr: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000000]
//   PerformanceTest.IterationManualRangeCheck: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000000]
//   PerformanceTest.IterationMultipleLoops: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000000]

// **************************
// Benchmark: PerformanceTest.IterationNormal: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "68dcb75f-41f4-429a-805d-b7efd537395e.dll" --benchmarkName "Arch.Test.PerformanceTest.IterationNormal(amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\Lars\RiderProjects\Arch\Arch\bin\Release\net5.0\68dcb75f-41f4-429a-805d-b7efd537395e\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QAPOVM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadResult  78: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  79: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  80: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  81: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  82: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  83: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  84: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  85: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  86: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  87: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  88: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  89: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  90: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  91: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  92: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  93: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  94: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  95: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  96: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  97: 1 op, 12000.00 ns, 12.0000 us/op
GC:  0 0 0 0 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18140 has exited with code 0.

Mean = 11.149 μs, StdErr = 0.317 μs (2.84%), N = 97, StdDev = 3.121 μs
Min = 9.000 μs, Q1 = 9.200 μs, Median = 9.400 μs, Q3 = 11.900 μs, Max = 19.100 μs
IQR = 2.700 μs, LowerFence = 5.150 μs, UpperFence = 15.950 μs
ConfidenceInterval = [10.074 μs; 12.225 μs] (CI 99.9%), Margin = 1.076 μs (9.65% of Mean)
Skewness = 1.32, Kurtosis = 3.14, MValue = 2.45

// **************************
// Benchmark: PerformanceTest.IterationUnsafeAddIncr: Job-OAKEVH(InvocationCount=1, UnrollFactor=1) [amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "68dcb75f-41f4-429a-805d-b7efd537395e.dll" --benchmarkName "Arch.Test.PerformanceTest.IterationUnsafeAddIncr(amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\Lars\RiderProjects\Arch\Arch\bin\Release\net5.0\68dcb75f-41f4-429a-805d-b7efd537395e\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MBAMPM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 160500.00 ns, 160.5000 us/op
// Benchmark Process 18156 has exited with code -1073741819.
// * Artifacts cleanup *
